,Source Name,Author,Title,Description,URL,Published At,Content
77,Theonion.com,Skyler Higley,Post-Credits ‘Marvels’ Scene Teases Better Film That Actors Could’ve Been In If MCU Didn’t Exist,"los angeles—following the conclusion of the marvels, the latest film in the marvel cinematic universe, a post-credits scene teases a much better film that all the actors could’ve been in if the mcu didn’t exist. “after the credits rolled, the screen opened on…",https://www.theonion.com/post-credits-marvels-scene-teases-better-film-that-ac-1851017480,2023-11-13T19:25:00Z,"LOS ANGELESFollowing the conclusion of The Marvels, the latest film in the Marvel Cinematic Universe, a post-credits scene teases a much better film that all the actors couldve been in if the MCU did… [+1026 chars]"
78,ComingSoon.net,Jonathan Sim,Thanksgiving Review: A Surprisingly Fun Slasher,"every halloween, many horror fans watch halloween. every christmas, some horror fans watch black christmas. however, thanksgiving-themed horror is a rarity. fortunately, thanksgiving carves a unique niche in the horror genre by serving up a blood-soaked feast…",https://www.comingsoon.net/movies/reviews/1410409-thanksgiving-review-a-surprisingly-fun-slasher,2023-11-23T20:00:00Z,"Every Halloween, many horror fans watch Halloween. Every Christmas, some horror fans watch Black Christmas. However, Thanksgiving-themed horror is a rarity. Fortunately, Thanksgiving carves a unique … [+4979 chars]"
79,Bleeding Cool News,Jeremy Konrad,"Five Nights At Freddy's Hits Blu-ray December 12th, Digital Next Week","five nights at freddy's has been a smash success at the fall box office, and universal and blumhouse are rushing to make sure fans can enjoy the film at home for the holidays. the horror hit is set to release on digital rental services next tuesday, november …",https://bleedingcool.com/movies/five-nights-at-freddys-digital-next-week-disc-december-12/,2023-11-21T19:17:08Z,"Posted in: 4K/Blu-Ray, Movies, Universal | Tagged: blumhouse, five nights at freddy's, universal
Five Nights At Freddy's fans will have the hit film to watch at home soon, as it hits digital next we… [+2998 chars]"
80,/FILM,[email] (Witney Seibold),The Five Nights At Freddy's Movie Finally Put A Bonnie Debate To Rest,"five nights at freddy&amp;#39;s fans have been arguing the true color of bonnie the bunny for years, but the movie finally puts an end to the blue vs. purple debate.",https://www.slashfilm.com/1447167/five-nights-at-freddys-bonnie-color-debate-solved/,2023-11-18T18:45:00Z,"In Emma Tammi's new horror film ""Five Nights at Freddy's,"" based on the popular video game series, a night watchman (Josh Hutcherson) is stalked through a disused, 1980s pizza restaurant/arcade calle… [+1518 chars]"
81,GQ Magazine,Jesse Hassenger,There Are Only Thirteen Good Thanksgiving Movies,"no disrespect to anyone else's list of the 148 best thanksgiving movies, but films that actually engage with the themes of this emotionally-complex holiday are rare. here's a few that get it right.",https://www.gq.com/story/there-are-only-thirteen-good-thanksgiving-movies,2023-11-21T16:52:28Z,"Though its arguably the most American holiday this side of Independence Day, Thanksgiving often gets short shrift from popular culture. Even one of Americas most visible Thanksgiving traditionsthe Ma… [+3829 chars]"
82,tomandlorenzo.com,Lorenzo Marquez,Style File: Rachel Zegler Promotes THE HUNGER GAMES: THE BALLAD OF SONGBIRDS AND SNAKES in New York,the hunger games: the ballad of songird & snakes star rachel zegler hit the streets hard to serve looks and promo the hell out of her film. let’s assess.   at good morning america in ami paris aggressively neutral. this gal loves ensembles the color of dust w…,https://tomandlorenzo.com/2023/11/style-file-rachel-zegler-promotes-the-hunger-games-the-ballad-of-songbirds-and-snakes-in-new-york/,2023-11-16T22:05:11Z,"Pin
The Hunger Games: The Ballad of Songird &amp; Snakes star Rachel Zegler hit the streets hard to serve looks and promo the hell out of her film. Let’s assess.
AT GOOD MORNING AMERICA in AMI Pari… [+1483 chars]"
83,Bleeding Cool News,Jeremy Konrad,Thanksgiving Figures Galore Up For Preorder At NECA Store,"thanksgiving, the new slasher film from director eli roth, is getting a slew of releases from neca that are up for preorder today. their various lines are represented: ultimates, retro cloth, plush, toony terrors, and even mask ad shirt sets. the ultimates fi…",https://bleedingcool.com/collectibles/neca-thanksgiving-ultimates-cloth-plush-preorder/,2023-11-17T18:57:10Z,"Posted in: Collectibles, NECA | Tagged: eli roth, NECA, thanksgiving, The Carver
Thanksgiving is now playing in theaters, and NECA has a plethora of figures and merch up for preorder starting today.… [+2788 chars]"
84,Daily Beast,Eric Olson,Joaquin Phoenix Is the Sad Boy Napoleon We Deserve,"photo illustration by thomas levinson/the daily beast/apple tv+
of the many criticisms lobbed at napoleon bonaparte, none hits the mark like the emperor’s portrayal in leo tolstoy’s war and peace (1869). the russian novelist had a habit of stripping characte…",https://www.thedailybeast.com/obsessed/joaquin-phoenix-is-the-sad-boy-napoleon-we-deserve-in-new-movie,2023-11-23T09:41:40Z,"Of the many criticisms lobbed at Napoleon Bonaparte, none hits the mark like the emperors portrayal in Leo Tolstoys War and Peace (1869). The Russian novelist had a habit of stripping characters down… [+9399 chars]"
85,/FILM,[email] (Ryan Scott),Five Nights At Freddy's Is Now Blumhouse's Biggest Movie Ever At The Box Office,"blumhouse has a long history of monster horror hits at the box office, but five nights at freddy&amp;#39;s is officially their biggest smash yet.",https://www.slashfilm.com/1455942/five-nights-at-freddys-blumhouses-biggest-movie-ever-box-office/,2023-11-27T21:00:39Z,"""Five Nights at Freddy's"" centers on a troubled security guard who reluctantly takes a job at the long-abandoned Freddy Fazbear's Pizzeria. He soon realizes the late shift at Freddy's won't be so eas… [+1606 chars]"
86,GameSpot,Eddie Makuch,"Five Nights At Freddy's Movie Passes $200 Million Worldwide, Despite Second-Weekend Dropoff","the five nights at freddy's movie has now cleared more than $200 million at the box office against a reported budget of $20 million. according to the latest box office numbers from variety, the fnaf film earned another $19.4 million in the us for its second w…",https://www.gamespot.com/articles/five-nights-at-freddys-movie-passes-200-million-worldwide-despite-second-weekend-dropoff/1100-6518937/,2023-11-06T18:24:00Z,"The Five Nights at Freddy's movie has now cleared more than $200 million at the box office against a reported budget of $20 million. According to the latest box office numbers from Variety, the FNAF … [+1715 chars]"
87,taz.de,Fabian Tietke,Neuer Film „Napoleon“: Ein Mann fällt aufwärts,ridley scott zeichnet mit „napoleon“ ein wenig vorteilhaftes porträt des französischen diktators. joaquin phoenix gibt den herrscher mit zweispitz.,https://taz.de/Neuer-Film-Napoleon/!5971020/,2023-11-20T12:12:00Z,"Ridley Scott zeichnet mit Napoleon ein wenig vorteilhaftes Porträt des französischen Diktators. Joaquin Phoenix gibt den Herrscher mit Zweispitz.
Ein Held? Bei Ridley Scott ist Napoleon (Joaquin Pho… [+7539 chars]"
88,Hipertextual,Gonzalo Franco,"Entrevista a Ridley Scott (‘Napoleón’): «Si solo haces batallas y sexo, se vuelve aburrido»","ridley scott tiene todo listo para estrenar napoléon. su macroproyecto es una de las películas más esperadas del año. encabezado por joaquín phoenix y vanessa kirby, el filme presenta toda la historia del legendario militar francés. ambicioso y despiadado, co…",http://hipertextual.com/2023/11/entrevista-a-ridley-scott-napoleon,2023-11-22T08:00:00Z,"Ridley Scott tiene todo listo para estrenar Napoléon. Su macroproyecto es una de las películas más esperadas del año. Encabezado por Joaquín Phoenix y Vanessa Kirby, el filme presenta toda la histori… [+5610 chars]"
89,Gazzetta.it,Lucia Resta,Brie Larson dall'allenamento da atleta per The Marvels al pilates per restare in forma,"per brie larson fisico da supereroina nel film adesso al cinema the marvels: ecco come si è preparata tra allenamenti, dieta e sport praticati per passione.",https://www.gazzetta.it/fitness/storie/09-11-2023/brie-larson-fisico-da-marvel-con-allenamento-e-dieta-ecco-come-fa/the-marvels.shtml,2023-11-09T11:33:39Z,"Da ieri è arrivato anche nei cinema italiani The Marvels, il nuovo film del Marvel Cinematic Universe con un cast prevalentemente al femminile, diretto dalla regista Nia DaCosta. È il sequel di Capta… [+977 chars]"
90,Espinof.com,Mikel Zorrilla,Todas las películas de 'Los juegos del hambre' en orden de peor a mejor,"una de las mayores franquicias cinematográficas de la pasada década fue 'los juegos del hambre', la cual adaptaba las populares novelas de suzanne collins. la saga parecía completamente cerrada, pero la escritora se sacó de la manda 'balada de pájaros cantore…",https://www.espinof.com/listas/todas-peliculas-juegos-hambre-orden-peor-a-mejor,2023-11-18T19:01:26Z,"Una de las mayores franquicias cinematográficas de la pasada década fue 'Los juegos del hambre', la cual adaptaba las populares novelas de Suzanne Collins. La saga parecía completamente cerrada, pero… [+4700 chars]"
91,/FILM,[email] (Jenna Busch),Ridley Scott Has Turned Down A Few Superhero Movies: 'Not For Me',"while ridley scott doesn&amp;#39;t hate superhero movies on principle, he would rather focus his time and effort on telling other kinds of stories.",https://www.slashfilm.com/1447934/ridley-scott-has-turned-down-superhero-movies/,2023-11-19T15:45:17Z,"Still, Scott has been offered more than one superhero film. As much as the theoretical side of my brain would like to see Ridley Scott do an X-Men movie, the practical side doesn't. The films Scott d… [+1441 chars]"
92,JoBlo.com,JimmyO,Interview: Eli Roth Talks Thanksgiving,"we talk with eli roth about his latest, the long awaited holiday-themed slasher, thanksgiving, starring patrick dempsey
the post interview: eli roth talks thanksgiving appeared first on joblo.",https://www.joblo.com/interview-eli-roth-talks-thanksgiving/,2023-11-15T17:06:54Z,"We talk with Eli Roth about his latest, the long awaited holiday-themed slasher, Thanksgiving, starring Patrick Dempsey
It started with Halloween. At an early age, I realized that holiday-themed hor… [+1496 chars]"
93,CBM (Comic Book Movie),JoshWilding,"THE MARVELS Director Nia DaCosta Responds To Those Who Believe MCU Sequel Is ""Too Woke""","the marvels hasn't had a super weekend at the box office, and there are plenty of people revelling in the ""woke"" captain marvel sequel's box office struggles. now, filmmaker nia dacosta has chimed in...",https://comicbookmovie.com/captain-marvel/the-marvels/the-marvels-director-nia-dacosta-responds-to-those-who-believe-mcu-sequel-is-too-woke-a207765,2023-11-12T15:11:00Z,"""Woke"" appears to be the word of the moment right now, with any movie or TV show that doesn't conform to a certain standard often given that label. It's hardly a surprise then that The Marvels, a mov… [+2456 chars]"
94,The A.V. Club,Matthew Jackson,"Every Ridley Scott movie ranked, including Napoleon","it’s been nearly five decades since ridley scott’s first feature film, the duellists, hit theaters, and now, even well into his 80s, the legendary filmmaker shows no signs of slowing. napoleon, his latest feature, is as grand and intense as anything else in h…",https://www.avclub.com/every-ridley-scott-movie-ranked-including-napoleon-1851029272,2023-11-22T13:00:00Z,"Its been nearly five decades since Ridley Scotts first feature film, The Duellists, hit theaters, and now, even well into his 80s, the legendary filmmaker shows no signs of slowing. Napoleon, his lat… [+18318 chars]"
95,Us Weekly,Ryan Hudgins,Rachel Zegler and Josh Andres Rivera Passed Notes on 'Hunger Games' Set,"rachel zegler and josh andrés rivera just proved they are relationship goals. while filming the hunger games: the ballad of songbirds and snakes in 2022, zegler, 22, and rivera, 28, revealed they passed notes to each other. rivera said the tradition of passin…",https://www.usmagazine.com/celebrity-news/news/rachel-zegler-josh-andres-rivera-passed-notes-on-hunger-games-set/#article,2023-11-20T02:41:52Z,"Rachel Zegler and Josh Andrés Rivera just proved they are relationship goals.
While filming The Hunger Games: The Ballad of Songbirds and Snakes in 2022, Zegler, 22, and Rivera, 28, revealed they pa… [+2180 chars]"
96,JoBlo.com,Mathew Plale,Eli Roth wants Thanksgiving to launch a holiday horror franchise,"eli roth can see thanksgiving spawning an entire universe of holiday-themed horror movies for a new generation.
the post eli roth wants thanksgiving to launch a holiday horror franchise appeared first on joblo.",https://www.joblo.com/eli-roth-wants-thanksgiving-to-launch-a-holiday-horror-franchise/,2023-11-17T13:32:33Z,"Eli Roth can see Thanksgiving spawning an entire universe of holiday-themed horror movies for a new generation.Many of us have our Thanksgiving plans all lined up, but Eli Roth has some ideas of his … [+1948 chars]"
97,The A.V. Club,The A.V. Club Bot,"Brie Larson's top-rated movies and TV shows, according to IMDb","a look at the star's top projects, from captain marvel to room to lessons in chemistry",https://www.avclub.com/brie-larsons-top-rated-movies-and-tv-shows-according-t-1850997428,2023-11-07T01:33:00Z,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos actions and rest… [+226 chars]"
98,/FILM,[email] (Bill Bria),Napoleon Ending Explained: The French Mistake,"let&amp;#39;s put on our bicorne spoiler hats and look at the ending of ridley scott&amp;#39;s historical epic napoleon, starring joaquin phoenix and vanessa kirby.",https://www.slashfilm.com/1452810/napoleon-ending-explained/,2023-11-22T12:00:00Z,"Like so many problematic figures of history and fiction, Napoleon (like Marie at the beginning of the film) comes to an ignoble end. Instead of dying a hero or with honor on the battlefield, he's kep… [+1934 chars]"
99,GameSpot,Phil Owen,The Hunger Games: The Ballad Of Songbirds And Snakes Review - Series Best,"i wasn't really worried about whether director francis lawrence, who shepherded three of the four previous hunger games movies, would deliver a very well made and watchable flick with the hunger games: a ballad of songbirds and snakes. but i was worried that …",https://www.gamespot.com/reviews/the-hunger-games-the-ballad-of-songbirds-and-snakes-review-series-best/1900-6418155/,2023-11-09T19:00:00Z,"I wasn't really worried about whether director Francis Lawrence, who shepherded three of the four previous Hunger Games movies, would deliver a very well made and watchable flick with The Hunger Game… [+6692 chars]"
100,La Vanguardia,Marcos Catalán,Último tráiler de una Napoleón que se estrena hoy en cines,"ridley scott, el maestro del cine épico, nos sumerge nuevamente en la historia con su última creación, napoleón. después de conquistar el espacio en alien y los mundos futuristas en blade runner, scott se adentra en la francia napoleónica para narrar la vida …",https://www.lavanguardia.com/andro4all/series/ultimo-trailer-de-una-napoleon-que-se-estrena-hoy-en-cines,2023-11-24T17:45:08Z,"Joaquin Phoenix siempre sombrío
Ridley Scott, el maestro del cine épico, nos sumerge nuevamente en la historia con su última creación, Napoleón. Después de conquistar el espacio en Alien y los mundo… [+2258 chars]"
101,Slate.fr,Slate.fr,La grande histoire d'amour entre Napoléon et Joséphine n'est-elle qu'un mythe?,"certains historiens accusent ridley scott de l'avoir exagérée dans son film. dans le dernier film de ridley scott, napoléon, joaquin phoenix interprète l'empereur qui a, selon le réalisateur, «conquis le monde pour essayer de gagner l'amour de joséphine, et, …",https://www.slate.fr/story/256839/napoleon-histoire-amour-josephine-mythe-tomperie-passion,2023-11-24T20:00:00Z,"Temps de lecture: 2 min Repéré sur The Conversation
Dans le dernier film de Ridley Scott, Napoléon, Joaquin Phoenix interprète l'empereur qui a, selon le réalisateur, «conquis le monde pour essayer … [+3817 chars]"
102,Ovicio.com.br,Victor Nascimento,Five Nights At Freddy’s ultrapassa US$ 250 milhões ao redor do mundo,"five nights at freddy's: o pesadelo sem fim chegou a mais de us$ 250 milhões em bilheteria global. o filme teve um orçamento de apenas us$ 20 milhões, sem considerar os custos com marketing.",https://ovicio.com.br/five-nights-at-freddys-ultrapassa-us-250-milhoes-ao-redor-do-mundo/,2023-11-12T17:31:19Z,"Tempo estimado de leitura: 2 minutos
Five Nights At Freddy's: O Pesadelo Sem Fim chegou a mais de US$ 250 milhões em bilheteria global. O filme teve um orçamento de apenas US$ 20 milhões, sem consid… [+816 chars]"
103,Wealthofgeeks.com,Robert DeSalvo,‘Thanksgiving’ Director Eli Roth Says His Film’s Real Villain Is Black Friday,thanksgiving director eli roth says the real villain of his new holiday slasher film is aggressive black friday consumerism. the horror movie inspired by the ... read more,https://wealthofgeeks.com/thanksgiving-director-eli-roth-says-his-films-real-villain-is-black-friday/,2023-11-17T19:14:21Z,Thanksgiving director Eli Roth says the real villain of his new holiday slasher film is aggressive Black Friday consumerism. The horror movie inspired by the mock trailer from 2007's Grindhouse stars… [+3183 chars]
104,ComingSoon.net,Abdul Azim Naushad,"Thanksgiving Movie: Is There a Post-Credits, End-Credits, or Mid-Credits Scene?","fans want to know whether or not eli roth’s new slasher film thanksgiving has a post-credits, end-credits, or mid-credits scene awaiting them. here is all you need to know. does thanksgiving have a post-credits, end-credits, or mid-credits scene? no, thanksgi…",https://www.comingsoon.net/guides/news/1407982-thanksgiving-movie-post-credits-mid-credit-end-after-bonus-scene,2023-11-20T14:27:54Z,"Fans want to know whether or not Eli Roths new slasher film Thanksgiving has a post-credits, end-credits, or mid-credits scene awaiting them. Here is all you need to know. 
No, Thanksgiving does not… [+1896 chars]"
105,Xataka.com,Carlos Prego,'Napoleón' es la película más polémica de Ridley Scott en años. No entre los críticos: entre los historiadores,"no lleva ni tres días en cartelera, pero 'napoleón', el biopic dirigido por ridley scott y centrado en el corso más famoso de todos los tiempos, protagoniza ya una encendida polémica con encarnizadas críticas y aún más agrias réplicas del propio scott. nada e…",https://www.xataka.com/cine-y-tv/napoleon-pelicula-polemica-ridley-scott-anos-no-criticos-historiadores,2023-11-26T10:30:09Z,"No lleva ni tres días en cartelera, pero 'Napoleón', el biopic dirigido por Ridley Scott y centrado en el corso más famoso de todos los tiempos, protagoniza ya una encendida polémica con encarnizadas… [+8277 chars]"
106,Levelup.com,Ulises Contreras,Five Nights at Freddy’s tendría una versión extendida con nuevas escenas y más extras,"five nights at freddy’s, la adaptación del videojuego creado por el diseñador scott cawthon, debutó en halloween de 2023 tras pasar cerca de 10 años en producción. la espera valió la pena, pues el resultado final emocionó a los fanáticos del material original…",https://www.levelup.com/noticias/764544/Five-Nights-at-Freddys-tendria-una-version-extendida-con-nuevas-escenas-y-mas-extras,2023-11-19T18:35:00Z,"Five Nights at Freddys, la adaptación del videojuego creado por el diseñador Scott Cawthon, debutó en Halloween de 2023 tras pasar cerca de 10 años en producción. La espera valió la pena, pues el res… [+2733 chars]"
107,/FILM,[email] (Ryan Scott),Thanksgiving 2 Is Happening With Eli Roth Coming Back For Seconds,"eli roth is returning to direct thanksgiving 2, a sequel to his hit slasher (itself inspired by roth&amp;#39;s original grindhouse trailer) that will arrive in 2025.",https://www.slashfilm.com/1459749/thanksgiving-2-happening-with-eli-roth/,2023-11-30T21:41:33Z,"The first film takes place after a Black Friday riot ends in tragedy. A mysterious killer terrorizes Plymouth, Massachusetts, picking off residents one by one. What begins as random revenge killings … [+1070 chars]"
108,Biztoc.com,looper.com,The Josh Hutcherson TikTok Trend Explained: How Whistle Became The New Rickroll,"the josh hutcherson tiktok trend explained: how whistle became the new rickroll josh hutcherson has been a hollywood heartthrob for a while now. he made his debut in the industry as a child actor, but he really broke out with his role as peeta in the ""hunger …",https://biztoc.com/x/6106113d90f4ae8f,2023-11-29T13:12:31Z,"The Josh Hutcherson TikTok Trend Explained: How Whistle Became The New RickrollJosh Hutcherson has been a Hollywood heartthrob for a while now. He made his debut in the industry as a child actor, but… [+296 chars]"
109,IGN,Alex Stedman,The Marvels Director Used Final Fantasy VII: Advent Children as a Reference When Pitching,the marvels director nia dacosta doesn't just love final fantasy vii: advent children - she used the 2005 movie as a reference when pitching to marvel.,https://www.ign.com/articles/the-marvels-director-used-final-fantasy-vii-advent-children-as-a-reference-when-pitching,2023-11-08T00:55:33Z,"Fans of Final Fantasy VII: Advent Children, The Marvels director Nia DaCosta isnt only among you she used the computer-animated film as inspiration.
Speaking to IGN at a recent press junket, DaCosta… [+2279 chars]"
111,Ovicio.com.br,Chico,Five Nights At Freddy’s registra recorde peculiar no Rotten Tomatoes,"o filme five nights at freddy’s: o pesadelo sem fim tem dividido opiniões, o que resultou em um recorde peculiar no rotten tomatoes.",https://ovicio.com.br/five-nights-at-freddys-registra-recorde-peculiar-no-rotten-tomatoes/,2023-11-18T19:52:29Z,"Tempo estimado de leitura: 2 minutos
O filme Five Nights At Freddys: O Pesadelo Sem Fim tem dividido opiniões, registrando péssimas avaliações da crítica especializada, mas agradando aos fãs da fran… [+1003 chars]"
112,Vida Extra,Juan Sanmartín,"""Es asombrosa"": Nia DaCosta flipó tanto con Final Fantasy VII: Advent Children que le inspiró al dirigir The Marvels","apenas un día nos separa del estreno de the marvels, la nueva gran producción proveniente de una desgastada factoría del ucm. la cinta de nia dacosta ha compartido su último tráiler con referencias a vengadores: endgame y apelando a la épica para intentar con…",https://www.vidaextra.com/cine/asombrosa-nia-dacosta-flipo-final-fantasy-vii-advent-children-que-le-inspiro-al-dirigir-the-marvels,2023-11-08T10:17:01Z,"Apenas un día nos separa del estreno de The Marvels, la nueva gran producción proveniente de una desgastada factoría del UCM. La cinta de Nia DaCosta ha compartido su último tráiler con referencias a… [+1628 chars]"
113,Just Jared,Just Jared,3 Other Actors Were Frontrunners to Play Peeta in 'Hunger Games' Before Liam Hemsworth was Cast (Including a Disney Channel Star!),"jennifer lawrence, liam hemsworth and josh hutcherson were so essential to the success of the hunger games, that they are still associated with the roles to this day. they simply are katniss everdeen, gale hawthorne and peeta mellark. however, that wasn’t a g…",https://www.justjared.com/2023/11/13/3-other-actors-were-frontrunners-to-play-peeta-in-hunger-games-before-liam-hemsworth-was-cast-including-a-disney-channel-star/,2023-11-13T21:51:10Z,"Jennifer Lawrence, Liam Hemsworth and Josh Hutcherson were so essential to the success of The Hunger Games, that they are still associated with the roles to this day. 
They simply are Katniss Everde… [+813 chars]"
114,/FILM,[email] (Witney Seibold),Did Josephine Actually Love Napoleon? Ridley Scott Has Thoughts,were napoleon bonaparte (played by joaquin phoenix) and jos&eacute;phine de beauharnais (played by vanessa kirby) really in love? ridley scott has thoughts.,https://www.slashfilm.com/1447928/did-josephine-love-napoleon-ridley-scott-has-thoughts/,2023-11-22T21:00:00Z,"In Ridley Scott's new historical biopic ""Napoleon,"" the relationship between Napoleon Bonaparte (Joaquin Phoenix) and Joséphine de Beauharnais (Vanessa Kirby) is depicted as refreshingly direct and e… [+1454 chars]"
